

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Aug 16 20:26:35 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,space=0,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/01/2025 GMT
    15                           ; 
    16                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F15345 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0008                     bsr             equ	8
    49     0005                     fsr0h           equ	5
    50     0004                     fsr0l           equ	4
    51     0007                     fsr1h           equ	7
    52     0006                     fsr1l           equ	6
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0001                     indf1           equ	1
    56     000B                     intcon          equ	11
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
    61     0009                     wreg            equ	9
    62     0000                     INDF0           equ	0	;# 
    63     0001                     INDF1           equ	1	;# 
    64     0002                     PCL             equ	2	;# 
    65     0003                     STATUS          equ	3	;# 
    66     0004                     FSR0L           equ	4	;# 
    67     0005                     FSR0H           equ	5	;# 
    68     0006                     FSR1L           equ	6	;# 
    69     0007                     FSR1H           equ	7	;# 
    70     0008                     BSR             equ	8	;# 
    71     0009                     WREG            equ	9	;# 
    72     000A                     PCLATH          equ	10	;# 
    73     000B                     INTCON          equ	11	;# 
    74     000C                     PORTA           equ	12	;# 
    75     000D                     PORTB           equ	13	;# 
    76     000E                     PORTC           equ	14	;# 
    77     0012                     TRISA           equ	18	;# 
    78     0013                     TRISB           equ	19	;# 
    79     0014                     TRISC           equ	20	;# 
    80     0018                     LATA            equ	24	;# 
    81     0019                     LATB            equ	25	;# 
    82     001A                     LATC            equ	26	;# 
    83     009B                     ADRES           equ	155	;# 
    84     009B                     ADRESL          equ	155	;# 
    85     009C                     ADRESH          equ	156	;# 
    86     009D                     ADCON0          equ	157	;# 
    87     009E                     ADCON1          equ	158	;# 
    88     009F                     ADACT           equ	159	;# 
    89     0119                     RC1REG          equ	281	;# 
    90     0119                     RCREG           equ	281	;# 
    91     0119                     RCREG1          equ	281	;# 
    92     011A                     TX1REG          equ	282	;# 
    93     011A                     TXREG1          equ	282	;# 
    94     011A                     TXREG           equ	282	;# 
    95     011B                     SP1BRG          equ	283	;# 
    96     011B                     SPBRG           equ	283	;# 
    97     011B                     SP1BRGL         equ	283	;# 
    98     011B                     SPBRG1          equ	283	;# 
    99     011B                     SPBRGL          equ	283	;# 
   100     011C                     SP1BRGH         equ	284	;# 
   101     011C                     SPBRGH          equ	284	;# 
   102     011C                     SPBRGH1         equ	284	;# 
   103     011D                     RC1STA          equ	285	;# 
   104     011D                     RCSTA1          equ	285	;# 
   105     011D                     RCSTA           equ	285	;# 
   106     011E                     TX1STA          equ	286	;# 
   107     011E                     TXSTA1          equ	286	;# 
   108     011E                     TXSTA           equ	286	;# 
   109     011F                     BAUD1CON        equ	287	;# 
   110     011F                     BAUDCON1        equ	287	;# 
   111     011F                     BAUDCTL1        equ	287	;# 
   112     011F                     BAUDCON         equ	287	;# 
   113     011F                     BAUDCTL         equ	287	;# 
   114     018C                     SSP1BUF         equ	396	;# 
   115     018D                     SSP1ADD         equ	397	;# 
   116     018E                     SSP1MSK         equ	398	;# 
   117     018F                     SSP1STAT        equ	399	;# 
   118     0190                     SSP1CON1        equ	400	;# 
   119     0191                     SSP1CON2        equ	401	;# 
   120     0192                     SSP1CON3        equ	402	;# 
   121     020C                     TMR1            equ	524	;# 
   122     020C                     TMR1L           equ	524	;# 
   123     020D                     TMR1H           equ	525	;# 
   124     020E                     T1CON           equ	526	;# 
   125     020F                     T1GCON          equ	527	;# 
   126     020F                     PR1             equ	527	;# 
   127     0210                     T1GATE          equ	528	;# 
   128     0210                     TMR1GATE        equ	528	;# 
   129     0211                     T1CLK           equ	529	;# 
   130     0211                     TMR1CLK         equ	529	;# 
   131     028C                     T2TMR           equ	652	;# 
   132     028C                     TMR2            equ	652	;# 
   133     028D                     T2PR            equ	653	;# 
   134     028D                     PR2             equ	653	;# 
   135     028E                     T2CON           equ	654	;# 
   136     028F                     T2HLT           equ	655	;# 
   137     0290                     T2CLKCON        equ	656	;# 
   138     0291                     T2RST           equ	657	;# 
   139     030C                     CCPR1           equ	780	;# 
